conflictid	location	sidea	side b	incomp	cumint	type	startdate	enddate	region	agreement	duration	best
246	Algeria	Government of France	FLN 	1	1	1	1954-11-01	1962-03-19	4	0	2695.0	
247	Argentina	Government of Argentina	ERP, Montoneros	2	1	3	1955-06-16	1977-12-31	5	0	8234.0	
248	Cyprus	Government of United Kingdom	EOKA	1	0	1	1955-06-02	1959-02-19	1	0	1358.0	
249	Vietnam	Government of South Vietnam	FNL	1	1	4	1955-04-30	1964-12-31	3	0	3533.0	
250	Hungary,Russia	Government of Hungary	Government of Russia (Soviet Union)	2	1	2	1956-10-23	1956-11-14	1	0	22.0	
251	India	Government of India	NSCN-IM	1	1	3	1955-07-20	2000-09-13	3	0	16492.0	489.0
252	Israel,Egypt,United Kingdom,France	Government of France, Government of Israel, Government of United Kingdom	Government of Egypt	1	1	2	1956-10-31	1956-11-06	2	0	6.0	
253	Myanmar	Government of Myanmar (Burma)	KNPP	1	0	3	1957-12-31	2005-01-25	3	0	17192.0	717.0
254	Cameroon	Government of France	UPC	1	0	1	1957-09-30	1959-12-31	4	0	822.0	
255	Nicaragua,Honduras	Government of Honduras	Government of Nicaragua	1	0	2	1957-05-01	1957-05-07	5	0	6.0	
256	Morocco,Mauritania	Government of France	NLA	1	0	1	1957-01-12	1958-06-30	4	0	534.0	
257	Morocco,Mauritania	Government of Spain	NLA	1	0	1	1957-11-23	1958-06-30	4	0	219.0	
258	Oman	Government of Oman	State of Oman/Free Oman	1	0	4	1957-07-31	1957-08-26	2	0	26.0	
259	Iraq	Government of Iraq	IS	2	1	4	1958-07-14	2016-12-31	2	0	21355.0	52501.0
260	Lebanon	Government of Lebanon	Forces of Michel Aoun	2	1	4	1958-05-15	1990-10-13	2	0	11839.0	1411.0
261	Malaysia	Government of Malaysia	CPM	2	0	3	1957-12-31	1981-12-31	3	0	8766.0	
262	Laos	Government of Laos	LRM	2	1	3	1959-11-12	1990-04-10	3	0	11107.0	284.0
263	Angola	Government of Portugal	FNLA, MPLA	1	1	1	1961-02-04	1974-10-21	4	0	5007.0	
264	Myanmar	Government of Myanmar (Burma)	SSPP	1	1	3	1959-11-22	2015-11-30	3	0	20462.0	2034.0
265	Democratic Republic of the Congo	Government of DR Congo (Zaire)	Kata Katanga	1	0	3	1961-10-27	2014-11-05	4	0	19367.0	196.0
266	Democratic Republic of the Congo	Government of DR Congo (Zaire)	Independent Mining State of South Kasai	1	0	3	1960-08-31	1962-12-31	4	0	852.0	
267	Ethiopia	Government of Ethiopia	EPRDF, Military faction (Harar garrison)	2	1	3	1960-12-17	1991-06-02	4	0	11124.0	41908.0
268	Ethiopia,Somalia	Government of Ethiopia	Government of Somalia	1	1	2	1964-02-10	1980-12-03	4	0	6141.0	
269	Nepal	Government of Nepal	CPN-M	2	1	3	1960-02-29	2006-09-21	3	0	17006.0	9925.0
270	France	Government of France	OAS	2	1	3	1961-04-22	1962-06-30	1	0	434.0	
271	Iraq	Government of Iraq	PUK	1	1	3	1961-12-31	1996-09-30	2	0	12692.0	2036.0
272	Tunisia,France	Government of France	Government of Tunisia	1	1	2	1961-07-20	1961-07-22	1, 4	0	2.0	
273	Brunei	Government of United Kingdom	North Kalimantan Liberation Army	1	0	1	1962-12-08	1962-12-31	3	0	23.0	
274	India,China	Government of China	Government of India	1	1	2	1959-08-31	1967-12-31	3	0	3044.0	
275	Ethiopia	Government of Ethiopia	EPLF	1	1	3	1961-09-30	1991-05-31	4	0	10835.0	43470.0
276	Netherlands,Indonesia	Government of Indonesia	Government of Netherlands	1	0	2	1962-01-15	1962-09-21	1, 3	0	249.0	
277	Venezuela	Government of Venezuela	Military faction (forces of Hugo Chávez) 	2	0	3	1962-06-03	1992-11-27	5	0	11135.0	144.0
278	Morocco,Algeria	Government of Algeria	Government of Morocco	1	0	2	1963-10-08	1963-11-04	4	0	27.0	
279	Guinea Bissau	Government of Portugal	PAIGC	1	1	1	1963-02-28	1973-12-31	4	0	3959.0	
280	Malaysia	Government of Malaysia	CCO	1	0	4	1963-12-31	1966-12-31	3	0	1096.0	
281	Indonesia,Malaysia	Government of Indonesia	Government of Malaysia	1	0	2	1962-12-08	1966-08-11	3	0	1342.0	
282	Sudan	Government of Sudan	SSLM	1	1	3	1963-12-31	1972-01-31	4	0	2953.0	
283	Democratic Republic of the Congo	Government of DR Congo (Zaire)	APCLS, PARC-FAAL	2	1	3	1964-01-18	2014-09-05	4	0	18493.0	17253.0
284	Gabon	Government of Gabon	Military faction (forces loyal to Léon M'Ba)	2	0	4	1964-02-18	1964-02-19	4	0	1.0	
285	Mozambique	Government of Portugal	Frelimo	1	1	1	1964-11-19	1974-09-07	4	0	3579.0	
286	Yemen	Government of United Kingdom	FLOSY	1	0	1	1964-11-25	1967-11-29	2	0	1099.0	
287	Burundi	Government of Burundi	Forebu, Military faction (forces of Godefroid Niyombare)	2	1	3	1965-10-18	2015-12-11	4	0	18316.0	8827.0
288	Chad	Government of Chad	PFNR	2	1	3	1966-07-31	2010-04-28	4	1	15977.0	7619.0
289	Colombia	Government of Colombia	ELN	2	1	3	1964-12-31	2016-12-29	5	0	18991.0	19668.0
290	Dominican Republic	Government of Dominican Republic	Military faction (constitutionalists)	2	0	3	1965-04-24	1965-08-31	5	0	129.0	
291	Indonesia	Government of Indonesia	OPM	1	1	3	1965-07-28	1984-12-31	3	0	7096.0	
292	Peru	Government of Peru	Sendero Luminoso	2	1	3	1963-05-15	2010-12-30	5	0	17396.0	6781.0
293	Vietnam	Government of South Vietnam	Government of Vietnam (North Vietnam)	1	1	2	1965-12-31	1975-04-30	3	0	3407.0	
294	Cambodia,Thailand	Government of Cambodia (Kampuchea)	Government of Thailand	1	0	2	1975-12-15	2011-05-02	3	0	12922.0	52.0
295	Ghana	Government of Ghana	Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo) 	2	0	3	1966-02-24	1983-06-19	4	0	6324.0	
296	India	Government of India	MNF	1	0	3	1966-09-01	1968-12-31	3	0	852.0	
297	Nigeria	Government of Nigeria	Jama'atu Ahlis Sunna Lidda'awati wal-Jihad	2	1	4	1966-01-15	2009-07-30	4	0	15902.0	10811.0
298	South Africa	Government of South Africa	SWAPO	1	1	3	1966-08-26	1988-08-08	4	1	8018.0	
299	Syria	Government of Syria	Syrian insurgents	2	1	4	1966-02-23	2016-12-31	2	0	18574.0	17.0
300	Cambodia	Government of Cambodia (Kampuchea)	KR	2	1	3	1967-04-30	1998-10-03	3	1	11479.0	4323.0
301	Israel,Jordan	Government of Israel	Government of Jordan	1	1	2	1967-06-05	1967-06-10	2	0	5.0	
302	Israel,Syria	Government of Israel	Government of Syria	1	1	2	1967-06-05	1973-10-24	2	0	2333.0	
303	Nigeria	Government of Nigeria	Republic of Biafra	1	1	3	1967-07-06	1970-01-12	4	0	921.0	
304	China,Myanmar	Government of China	Government of Myanmar (Burma)	1	0	2	1969-02-28	1969-12-31	3	0	306.0	
305	Russia,China	Government of China	Government of Russia (Soviet Union)	1	0	2	1969-03-02	1969-12-31	1, 3	0	304.0	
306	Honduras,El Salvador	Government of El Salvador	Government of Honduras	1	1	2	1969-07-03	1969-07-18	5	0	15.0	
307	Guinea	Government of Guinea	RFDG	2	0	3	2000-09-01	2001-07-19	4	0	321.0	649.0
308	Philippines	Government of Philippines	ASG, BIFM	1	1	3	1970-08-20	2016-12-18	3	1	16922.0	7934.0
309	Sudan	Government of Sudan	SRF	2	1	3	1971-07-22	2016-10-25	4	1	16532.0	48938.0
310	Madagascar	Government of Madagascar	Monima 	2	0	3	1971-04-30	1971-04-30	4	0	0.0	
311	Morocco	Government of Morocco	Military faction (forces of Mohamed Madbouh)	2	0	3	1971-07-10	1971-07-11	4	0	1.0	
312	Pakistan	Government of Pakistan	Mukti Bahini	1	1	3	1971-03-26	1971-12-16	3	0	265.0	
313	Sri Lanka	Government of Sri Lanka	JVP	2	1	3	1971-04-05	1990-02-23	3	0	6899.0	449.0
314	Uganda	Government of Uganda	ADF	2	1	4	1971-01-25	2016-12-24	4	1	16770.0	13220.0
315	United Kingdom	Government of United Kingdom	RIRA	1	1	3	1970-08-11	1998-08-15	1	1	10231.0	183.0
316	El Salvador	Government of El Salvador	FMLN	2	1	3	1972-03-25	1991-11-18	5	1	7177.0	5864.0
317	Oman	Government of Oman	PFLO	2	0	4	1968-10-31	1975-12-11	2	0	2597.0	
318	Zimbabwe	Government of Zimbabwe (Rhodesia)	PF	2	1	3	1966-04-29	1979-12-21	4	1	4984.0	
319	Uruguay	Government of Uruguay	MLN/Tupamaros	2	0	3	1970-04-13	1972-12-31	5	0	993.0	
320	Yemen	Government of South Yemen	Government of Yemen (North Yemen)	3	0	2	1972-02-21	1979-03-30	2	1	2594.0	
321	Chile	Government of Chile	Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman) 	2	0	3	1973-09-11	1973-09-11	5	0	0.0	
322	Bangladesh	Government of Bangladesh	JSS/SB	1	1	3	1975-02-28	1991-12-31	3	1	6150.0	140.0
323	Turkey,Cyprus	Government of Cyprus	Government of Turkey	1	1	2	1974-06-20	1974-08-16	1, 2	0	57.0	
324	Iraq,Iran	Government of Iran	Government of Iraq	3	1	2	1972-04-11	1988-08-20	2	1	5975.0	
325	Pakistan	Government of Pakistan	BLA, UBA	1	1	3	1973-05-18	2016-10-23	3	0	15864.0	1196.0
326	Eritrea	Government of Eritrea	EIJM - AS	2	0	3	1993-12-16	2003-08-09	4	0	3523.0	148.0
327	Angola	Government of Angola	UNITA	2	1	4	1975-11-11	2002-04-01	4	1	9638.0	30222.0
328	Cambodia,Vietnam	Government of Cambodia (Kampuchea)	Government of Vietnam (North Vietnam)	1	0	2	1975-05-01	1977-12-31	3	0	975.0	
329	Ethiopia	Government of Ethiopia	ONLF	1	1	3	1964-01-11	2016-12-31	4	0	19348.0	1479.0
330	Indonesia	Government of Indonesia	Fretilin	1	1	3	1975-12-07	1999-09-22	3	0	8690.0	201.0
331	Morocco	Government of Morocco	POLISARIO	1	1	3	1975-09-01	1989-11-16	4	0	5190.0	226.0
332	Mozambique	Government of Mozambique	Renamo	2	1	3	1977-12-31	2016-10-30	4	1	14183.0	4450.0
333	Afghanistan	Government of Afghanistan	Taleban	2	1	4	1975-12-31		3	1	0.0	162045.0
334	Vietnam,China	Government of China	Government of Vietnam (North Vietnam)	1	1	2	1974-01-19	1988-12-31	3	0	5460.0	
335	India	Government of India	NLFT-B	1	0	3	1979-07-09	2004-12-28	3	1	9304.0	600.0
336	Nicaragua	Government of Nicaragua	Contras/FDN	2	1	3	1974-12-27	1990-04-15	5	0	5588.0	565.0
337	Somalia	Government of Somalia	Al-Shabaab	2	1	4	1982-01-18	2002-10-28	4	1	7588.0	30173.0
338	Iran	Government of Iran	PJAK	2	1	3	1972-08-13	2011-12-27	2	0	14380.0	1161.0
339	Iran	Government of Iran	APCO	1	0	3	1979-05-30	1980-12-31	2	0	581.0	
340	Saudi Arabia	Government of Saudi Arabia	JSM	2	0	3	1979-11-20	1979-12-04	2	0	14.0	
341	Liberia	Government of Liberia	LURD, MODEL	2	1	3	1980-04-12	2003-11-21	4	1	8623.0	3051.0
342	Spain	Government of Spain	ETA	1	0	3	1968-06-07	1991-12-13	1	0	8589.0	211.0
343	Tunisia	Government of Tunisia	Résistance Armée Tunisienne	2	0	3	1980-01-27	1980-01-28	4	0	1.0	
344	Gambia	Government of Gambia	NRC	2	0	4	1981-07-30	1981-08-05	4	0	6.0	
345	South Africa	Government of South Africa	ANC	2	0	3	1978-02-01	1988-12-31	4	1	3986.0	
346	United Kingdom,Argentina	Government of Argentina	Government of United Kingdom	1	0	2	1982-04-02	1982-06-14	1, 5	0	73.0	
347	India	Government of India	KCP, PREPAK, UNLF	1	1	3	1979-04-26	2009-12-28	3	0	11204.0	976.0
348	Kenya	Government of Kenya	Military faction (forces of Hezekiah Ochuka)	2	0	3	1982-08-01	1982-08-21	4	0	20.0	
349	Nigeria,Chad	Government of Chad	Government of Nigeria	1	0	2	1983-04-18	1983-11-01	4	1	197.0	
350	United States of America,Spain	Government of Grenada	Government of United States of America	2	0	2	1983-10-25	1983-10-27	5	0	2.0	
351	India	Government of India	Sikh insurgents	1	1	3	1981-09-20	1993-12-24	3	0	4478.0	8182.0
352	Sri Lanka	Government of Sri Lanka	LTTE	1	1	3	1975-07-27	2009-07-04	3	0	12396.0	60816.0
353	Cameroon	Government of Cameroon	Jama'atu Ahlis Sunna Lidda'awati wal-Jihad	2	1	3	1960-01-31	2016-11-24	4	0	20752.0	744.0
354	Turkey	Government of Turkey	PKK	1	1	3	1983-05-01	2016-12-28	2	0	12295.0	28370.0
355	Mali,Burkina Faso	Government of Burkina Faso	Government of Mali	1	0	2	1985-12-25	1985-12-31	4	0	6.0	
356	Laos,Thailand	Government of Laos	Government of Thailand	1	0	2	1982-06-16	1988-02-17	3	0	2072.0	
357	Suriname	Government of Suriname	SLA	2	0	3	1986-08-21	1987-12-31	5	0	497.0	
358	Togo	Government of Togo	MTD	2	0	3	1986-09-23	1986-09-24	4	0	1.0	
359	Yemen	Government of South Yemen	Yemenite Socialist Party - Abdul Fattah Ismail faction	2	1	3	1986-01-13	1986-01-20	2	0	7.0	
360	Burkina Faso	Government of Burkina Faso	Popular Front	2	0	3	1987-10-15	1987-10-15	4	0	0.0	
361	Libya,Chad	Government of Chad	Government of Libya	1	1	2	1987-08-08	1987-09-12	4	1	35.0	
362	Madagascar	Government of Comoros	Presidential guard	2	0	3	1989-11-27	1989-11-29	4	0	2.0	29.0
363	Ethiopia	Government of Ethiopia	ARDUF	1	0	3	1975-06-30	1996-12-31	4	0	7855.0	25.0
364	India	Government of India	Kashmir insurgents	1	1	3	1984-02-06	2016-12-17	3	0	12003.0	17350.0
365	India	Government of India	ULFA	1	1	3	1983-12-31	2010-10-16	3	0	9786.0	1175.0
366	Indonesia	Government of Indonesia	GAM	1	1	3	1989-05-02	2005-10-12	3	1	6007.0	3377.0
367	Panama	Government of Panama	Military faction (forces of Moisés Giroldi) 	2	0	3	1989-10-03	1989-10-03	5	0	0.0	77.0
368	Panama,United States of America	Government of Panama	Government of United States of America	2	0	2	1989-12-16	1989-12-23	5	0	7.0	843.0
369	Papua New Guinea	Government of Papua New Guinea	BRA	1	0	3	1989-04-06	1996-11-28	3	1	2793.0	299.0
370	Romania	Government of Rumania	Military faction (forces of Nicolae Ceausescu), NSF	2	0	3	1989-12-17	1989-12-29	1	0	12.0	249.0
371	Iraq,Kuwait	Government of Iraq	Government of Kuwait	1	1	2	1990-08-02	1991-03-01	2	0	211.0	22848.0
372	Mali	Government of Mali	CMA	1	0	4	1990-06-28	2015-05-18	4	1	9090.0	802.0
373	Niger	Government of Niger	CRA	1	0	3	1994-01-19	1994-09-26	4	1	250.0	52.0
374	Rwanda	Government of Rwanda	FDLR	2	1	4	1990-10-01	2016-11-15	4	1	9542.0	9554.0
375	Senegal	Government of Senegal	MFDC	1	1	3	1988-12-31	2011-12-30	4	1	8399.0	1492.0
376	Russia	Government of Russia (Soviet Union)	Republic of Armenia	1	0	3	1990-01-19	1991-12-21	1	0	701.0	269.0
377	Russia	Government of Russia (Soviet Union)	APF	1	0	3	1990-01-20	1990-01-27	1	0	7.0	143.0
378	Trinidad and Tobago	Government of Trinidad and Tobago	Jamaat al-Muslimeen	2	0	3	1990-07-27	1990-08-02	5	0	6.0	39.0
379	Djibouti	Government of Djibouti	FRUD - AD	2	0	3	1991-11-12	1999-08-31	4	1	2849.0	312.0
380	Georgia	Government of Georgia	Zviadists	2	0	3	1991-12-22	1993-11-16	1	0	695.0	275.0
381	Haiti	Government of Haiti	FLRN, OP Lavalas (Chimères) 	2	0	3	1989-04-03	2004-11-19	5	1	5709.0	415.0
382	Sierra Leone	Government of Sierra Leone	RUF	2	1	3	1991-03-23	2001-12-20	4	1	3925.0	11473.0
383	Turkey	Government of Turkey	TAK, YSK	2	0	3	1987-12-31	2016-12-17	2	0	10579.0	582.0
384	Republic of Serbia	Government of Serbia (Yugoslavia)	Republic of Slovenia	1	0	3	1991-06-27	1991-07-03	1	1	6.0	64.0
385	Republic of Serbia	Government of Serbia (Yugoslavia)	Republic of Croatia	1	1	3	1991-07-09	1992-04-06	1	0	272.0	3070.0
386	Algeria	Government of Algeria	AQIM	2	1	3	1985-08-27		4	0	0.0	18827.0
387	Angola	Government of Angola	FLEC-FAC	1	0	3	1991-06-03	2009-12-31	4	1	6786.0	477.0
388	Azerbaijan	Government of Azerbaijan	Republic of Nagorno-Karabakh	1	1	4	1991-12-29	2016-12-29	1	0	9132.0	5429.0
389	Bosnia and Herzegovina	Government of Bosnia-Herzegovina	Serbian irregulars, Serbian Republic of Bosnia-Herzegovina	1	1	3	1992-04-27	1995-12-31	1	1	1343.0	9829.0
390	Croatia	Government of Croatia	Serbian Republic of Krajina	1	1	3	1992-04-29	1995-09-06	1	1	1225.0	1329.0
391	Egypt	Government of Egypt	Ansar Bayt al-Maqdis	2	0	3	1981-10-08	2014-10-24	2	0	12069.0	818.0
392	Georgia	Government of Georgia	Republic of Abkhazia	1	1	3	1992-08-14	1993-11-29	1	1	472.0	2180.0
393	Georgia	Government of Georgia	Republic of South Ossetia	1	0	4	1992-05-12	2008-11-09	1	0	6025.0	782.0
394	Moldova	Government of Moldova	PMR	1	0	3	1992-03-01	1992-07-31	1	1	152.0	585.0
395	Tajikistan	Government of Tajikistan	IMU	2	1	3	1992-05-06	2011-07-25	3	1	7019.0	9089.0
396	Azerbaijan	Government of Azerbaijan	OPON Forces	2	0	3	1993-06-06	1995-03-17	1	0	649.0	119.0
397	Bosnia and Herzegovina	Government of Bosnia-Herzegovina	Autonomous Province of Western Bosnia	1	0	3	1993-07-21	1995-07-28	1	0	737.0	971.0
398	Bosnia and Herzegovina	Government of Bosnia-Herzegovina	Croatian irregulars, Croatian Republic of Bosnia-Herzegovina	1	1	3	1993-01-13	1994-09-05	1	1	600.0	2657.0
399	Russia	Government of Russia (Soviet Union)	Parliamentary Forces	2	0	3	1993-09-23	1993-10-05	1	0	12.0	145.0
400	Mexico	Government of Mexico	EPR	2	0	3	1994-01-01	1996-12-31	5	1	1095.0	208.0
401	Russia	Government of Russia (Soviet Union)	Chechen Republic of Ichkeria	1	1	3	1994-05-27	2007-10-06	1	0	4880.0	18176.0
402	Yemen	Government of Yemen (North Yemen)	Democratic Republic of Yemen	1	1	3	1994-02-21	1994-07-04	2	0	133.0	1489.0
403	Peru,Ecuador	Government of Ecuador	Government of Peru	1	0	2	1995-01-26	1995-12-31	5	1	339.0	99.0
404	Pakistan	Government of Pakistan	TTP	2	1	4	1990-02-11	2016-12-10	3	1	9799.0	28126.0
405	Nigeria,Cameroon	Government of Cameroon	Government of Nigeria	1	0	2	1994-02-18	1996-05-07	4	1	809.0	70.0
406	Niger	Government of Niger	FDR	1	0	3	1995-03-23	1995-07-10	4	0	109.0	52.0
407	Madagascar	Government of Comoros	MPA/Republic of Anjouan	1	0	3	1997-09-03	1997-09-05	4	1	2.0	56.0
408	Republic of the Congo	Government of Congo	Ntsiloulous	2	1	3	1993-11-03	2016-12-10	4	1	8438.0	14283.0
409	Ethiopia,Eritrea	Government of Eritrea	Government of Ethiopia	1	1	2	1998-05-06	2016-06-13	4	1	6613.0	97435.0
410	Guinea Bissau	Government of Guinea-Bissau	Military Junta for the Consolidation of Democracy, Peace and Justice	2	0	4	1998-06-07	1999-05-07	4	1	334.0	704.0
411	Lesotho	Government of Lesotho	Military faction	2	0	4	1998-09-04	1998-09-28	4	0	24.0	68.0
412	Republic of Serbia	Government of Serbia (Yugoslavia)	UCK	1	1	4	1996-04-22	1999-11-21	1	1	1308.0	2648.0
413	Ethiopia	Government of Ethiopia	OLF	1	1	3	1974-08-31	2016-12-31	4	0	15463.0	2156.0
414	Russia	Government of Russia (Soviet Union)	Wahhabi movement of the Buinaksk district	1	0	3	1999-08-29	1999-09-09	1	0	11.0	85.0
415	Uzbekistan	Government of Uzbekistan	JIG	2	0	3	1999-02-16	2004-07-30	3	0	1991.0	597.0
416	Central African Republic	Government of Central African Republic	anti-Balaka, Seleka	2	0	4	2001-05-27	2013-12-05	4	1	4575.0	911.0
417	Macedonia	Government of Macedonia, FYR	UCK	2	0	3	2000-01-11	2001-08-17	1	1	584.0	75.0
418	United States of America	Government of United States of America	al-Qaida 	2	1	4	2001-09-11	2016-11-02	5	0	5531.0	5135.0
419	Ivory Coast	Government of Ivory Coast	FDSI-CI	2	0	3	2002-09-19	2011-04-27	4	1	3142.0	882.0
420	Iraq,United States of America,Australia,United Kingdom	Government of Australia, Government of United Kingdom, Government of United States of America	Government of Iraq	2	1	2	2003-03-20	2003-04-28	1, 2, 3, 5	0	39.0	7927.0
421	India	Government of India	NDFB-S	1	0	3	1989-02-16	2014-12-31	3	1	9449.0	835.0
422	Myanmar	Government of Myanmar (Burma)	UWSA	1	0	3	1997-03-16	1997-07-15	3	0	121.0	155.0
423	Thailand	Government of Thailand	Patani insurgents	1	1	3	1965-12-31	2016-12-26	3	0	18623.0	1780.0
424	Nigeria	Government of Nigeria	Ahlul Sunnah Jamaa	1	0	3	2003-12-28	2004-10-08	4	0	285.0	63.0
425	Nigeria	Government of Nigeria	NDPVF	1	0	3	2004-06-04	2004-09-20	4	0	108.0	67.0
426	Israel	Government of Israel	Hezbollah	1	1	3	1986-09-30	2006-08-23	2	0	7267.0	1594.0
427	Uganda,United Republic of Tanzania	Government of Tanzania	Government of Uganda	1	0	2	1978-11-11	1978-11-16	4	0	5.0	
428	Mauritania	Government of Mauritania	POLISARIO	1	1	3	1975-12-10	1978-12-31	4	1	1117.0	
429	Democratic Republic of the Congo	Government of DR Congo (Zaire)	BDK	1	0	3	1998-07-02	2008-03-31	4	0	3560.0	388.0
430	Niger	Government of Niger	MNJ	2	0	3	1991-10-25	2008-11-16	4	0	6232.0	268.0
431	Afghanistan,Russia	Government of Afghanistan	Government of Russia (Soviet Union)	2	0	2	1979-12-27	1979-12-28	1, 3	0	1.0	
432	Russia	Government of Russia (Soviet Union)	Forces of the Caucasus Emirate	1	1	3	2007-10-07	2015-10-21	1	0	2936.0	2946.0
434	India	Government of India	PULF	1	0	3	2000-06-20	2008-12-22	3	0	3107.0	61.0
435	Djibouti,Eritrea	Government of Djibouti	Government of Eritrea	1	0	2	2008-06-10	2008-06-11	4	1	1.0	35.0
436	Ethiopia	Government of Ethiopia	SALF	1	0	4	1977-12-31	1980-12-31	4	0	1096.0	
437	Ethiopia	Government of Ethiopia	SLM	1	0	3	1982-12-31	1983-12-31	4	0	365.0	
